ID,Count
23108,178.09375
23109,179.23046875
23110,180.36328125
23111,181.5
23112,98.96875
23113,100.10546875
23114,101.2421875
23115,102.375
23116,103.51171875
23117,104.6484375
23118,105.78515625
23119,141.8515625
23120,142.98828125
23121,144.125
23122,145.26171875
23123,146.3984375
23124,147.53125
23125,177.75
23126,178.88671875
23127,180.0234375
23128,181.15625
23129,182.29296875
23130,183.4296875
23131,184.56640625
23132,175.8828125
23133,177.01953125
23134,178.15625
23135,179.29296875
23136,96.76171875
23137,97.89453125
23138,99.03125
23139,100.16796875
23140,101.3046875
23141,102.4375
23142,103.57421875
23143,139.64453125
23144,140.78125
23145,141.9140625
23146,143.05078125
23147,144.1875
23148,145.32421875
23149,175.54296875
23150,176.67578125
23151,177.8125
23152,178.94921875
23153,180.0859375
23154,181.21875
23155,182.35546875
23156,173.67578125
23157,174.8125
23158,175.9453125
23159,177.08203125
23160,94.55078125
23161,95.6875
23162,96.82421875
23163,97.95703125
23164,99.09375
23165,100.23046875
23166,101.3671875
23167,137.43359375
23168,138.5703125
23169,139.70703125
23170,140.84375
23171,141.9765625
23172,143.11328125
23173,173.33203125
23174,174.46875
23175,175.60546875
23176,176.73828125
23177,177.875
23178,179.01171875
23179,180.1484375
23180,171.46484375
23181,172.6015625
23182,173.73828125
23183,174.875
23184,65.62890625
23185,66.765625
23186,67.90234375
23187,69.0390625
23188,70.17578125
23189,71.30859375
23190,72.4453125
23191,108.515625
23192,109.65234375
23193,110.78515625
23194,111.921875
23195,113.05859375
23196,114.1953125
23197,144.41015625
23198,145.546875
23199,146.68359375
23200,147.8203125
23201,148.953125
23202,150.08984375
23203,151.2265625
23204,142.546875
23205,143.68359375
23206,144.81640625
23207,145.953125
23208,63.421875
23209,64.55859375
23210,65.6953125
23211,66.828125
23212,67.96484375
23213,69.1015625
23214,70.23828125
23215,106.3046875
23216,107.44140625
23217,108.578125
23218,109.71484375
23219,110.84765625
23220,111.984375
23221,142.203125
23222,143.33984375
23223,144.47265625
23224,145.609375
23225,146.74609375
23226,147.8828125
23227,149.015625
23228,140.3359375
23229,141.47265625
23230,142.609375
23231,143.74609375
23232,103.38671875
23233,104.5234375
23234,105.66015625
23235,106.79296875
23236,107.9296875
23237,109.06640625
23238,110.203125
23239,146.2734375
23240,147.40625
23241,148.54296875
23242,149.6796875
23243,150.81640625
23244,151.94921875
23245,182.16796875
23246,183.3046875
23247,184.44140625
23248,185.57421875
23249,186.7109375
23250,187.84765625
23251,188.984375
23252,180.30078125
23253,181.4375
23254,182.57421875
23255,183.7109375
23256,101.1796875
23257,102.3125
23258,103.44921875
23259,104.5859375
23260,105.72265625
23261,106.85546875
23262,107.9921875
23263,144.0625
23264,145.19921875
23265,146.3359375
23266,147.46875
23267,148.60546875
23268,149.7421875
23269,179.9609375
23270,181.09375
23271,182.23046875
23272,183.3671875
23273,184.50390625
23274,185.63671875
23275,186.7734375
23276,178.09375
23277,179.23046875
23278,180.36328125
23279,181.5
23280,98.96875
23281,100.10546875
23282,101.2421875
23283,102.375
23284,103.51171875
23285,104.6484375
23286,105.78515625
23287,141.8515625
23288,142.98828125
23289,144.125
23290,145.26171875
23291,146.3984375
23292,147.53125
23293,177.75
23294,178.88671875
23295,180.0234375
23296,181.15625
23297,182.29296875
23298,183.4296875
23299,184.56640625
23300,175.8828125
23301,177.01953125
23302,178.15625
23303,179.29296875
23304,96.76171875
23305,97.89453125
23306,99.03125
23307,100.16796875
23308,101.3046875
23309,102.4375
23310,103.57421875
23311,139.64453125
23312,140.78125
23313,141.9140625
23314,143.05078125
23315,144.1875
23316,145.32421875
23317,175.54296875
23318,176.67578125
23319,177.8125
23320,178.94921875
23321,180.0859375
23322,181.21875
23323,182.35546875
23324,173.67578125
23325,174.8125
23326,175.9453125
23327,177.08203125
23328,94.55078125
23329,95.6875
23330,96.82421875
23331,97.95703125
23332,99.09375
23333,100.23046875
23334,101.3671875
23335,137.43359375
23336,138.5703125
23337,139.70703125
23338,140.84375
23339,141.9765625
23340,143.11328125
23341,173.33203125
23342,174.46875
23343,175.60546875
23344,176.73828125
23345,177.875
23346,179.01171875
23347,180.1484375
23348,171.46484375
23349,172.6015625
23350,173.73828125
23351,174.875
23352,65.62890625
23353,66.765625
23354,67.90234375
23355,69.0390625
23356,70.17578125
23357,71.30859375
23358,72.4453125
23359,108.515625
23360,109.65234375
23361,110.78515625
23362,111.921875
23363,113.05859375
23364,114.1953125
23365,144.41015625
23366,145.546875
23367,146.68359375
23368,147.8203125
23369,148.953125
23370,150.08984375
23371,151.2265625
23372,142.546875
23373,143.68359375
23374,144.81640625
23375,145.953125
23376,63.421875
23377,64.55859375
23378,65.6953125
23379,66.828125
23380,67.96484375
23381,69.1015625
23382,70.23828125
23383,106.3046875
23384,107.44140625
23385,108.578125
23386,109.71484375
23387,110.84765625
23388,111.984375
23389,142.203125
23390,143.33984375
23391,144.47265625
23392,145.609375
23393,146.74609375
23394,147.8828125
23395,149.015625
23396,140.3359375
23397,141.47265625
23398,142.609375
23399,143.74609375
